RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 9221
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 1 
Schedule prepared (Took 16.852s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.429 (43.1), median:  44 (44.5), std: 25.174
Gender: female: 44.033 % | male: 45.233 % | other: 10.733 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 19 (0.63 %) (1.23)
Total houses: 1373
Average house size -  2.171 ( 2.300)
Household size - simulation% (census):  1.0: 29.35 % ( 28.60) |  2.0: 43.19 % ( 38.50) |  3.0: 12.45 % ( 14.80) |  4.0: 11.00 % ( 12.20) |  (**#@#**)  5.0: 4.01 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.37 (Average with mid point of age groups - simulated: 58.30 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 79.10 % | 
Allocation types: couple_with_0_kids: 32.338 %  ( 30.77)| couple_with_1_kids: 9.687 %  ( 10.26)| couple_with_2_kids: 9.905 %  ( 10.17)| couple_with_3_kids: 3.787 %  ( 3.87)|  (**#@#**) other_4: 0.073 %  ( 0.00)| single_parent_with_1_kids: 10.852 %  ( 11.34)| single_parent_with_2_kids: 2.768 %  ( 2.89)|  (**#@#**) single_parent_with_3_kids: 1.020 %  ( 0.72)| single_parent_with_4_kids: 0.218 %  ( 0.19)| solo: 29.352 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1373 | SENIOR_RESIDENCE: 3 | WORKPLACE: 127 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1523 | Average number of workers:  11.99 | Average age of workers:  44.52
	Number of WORKPLACE(1, 4) - 98. Total number of workers - 184
	Number of WORKPLACE(5, 99) - 29. Total number of workers - 1339
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  48.00
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  50.83
HOSPITALS - Total workforce: 33 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 3
SCHOOL - Number of teachers: 98 | Number of students: 646| Average number of teachers:  3.92| Average number of students:  25.84
	Number of SCHOOL(2-4) - 2. Number of students: 25. Number of teachers: 5
	Number of SCHOOL(4-5) - 5. Number of students: 27. Number of teachers: 9
	Number of SCHOOL(5-12) - 7. Number of students: 248. Number of teachers: 51
	Number of SCHOOL(12-17) - 5. Number of students: 168. Number of teachers: 19
	Number of SCHOOL(17-29) - 6. Number of students: 178. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.567

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:2670 age:72, SEIR:0100 @ HOUSEHOLD:308 - occ:4/inf - I:False living with 3 other residents
	H:human:10 age:4, SEIR:0100 @ HOUSEHOLD:278 - occ:4/inf - I:False living with 3 other residents
	H:human:2814 age:101, SEIR:0100 @ HOUSEHOLD:920 - occ:2/inf - I:False living with 1 other residents
	H:human:2473 age:69, SEIR:0100 @ HOUSEHOLD:145 - occ:2/inf - I:False living with 1 other residents
	H:human:2974 age:103, SEIR:0100 @ HOUSEHOLD:517 - occ:3/inf - I:False living with 2 other residents
	H:human:782 age:24, SEIR:0100 @ HOUSEHOLD:673 - occ:1/inf - I:False living with 0 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:0 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(242s)   Day 35: 2020-04-03 | S:2786 E:44   I:137  E+I+R:214  +Test:1/3 TestQueue:157 | P3:3000.00 2x: 6.79 | cold:23 allergies:3 flu:48 | H:9 C:1 D:2 | MC:  49.596 | Q: 41
(250s)   Day 36: 2020-04-04 | S:2775 E:44   I:146  E+I+R:225  +Test:2/3 TestQueue:152 | P3:3000.00 2x: 6.88 | cold:25 allergies:4 flu:45 | H:9 C:1 D:2 | MC:  49.875 | Q: 36
(253s)   Day 37: 2020-04-05 | S:2755 E:55   I:152  E+I+R:245  +Test:3/3 TestQueue:159 | P3:3000.00 2x: 6.91 | cold:20 allergies:2 flu:49 | H:9 C:1 D:4 | MC:  49.885 | Q: 44
(256s)   Day 38: 2020-04-06 | S:2753 E:43   I:159  E+I+R:247  +Test:0/3 TestQueue:155 | P3:3000.00 2x: 7.09 | cold:21 allergies:4 flu:53 | H:9 C:1 D:8 | MC:  49.893 | Q: 44
(264s)   Day 39: 2020-04-07 | S:2749 E:33   I:168  E+I+R:251  +Test:2/3 TestQueue:163 | P3:3000.00 2x: 7.24 | cold:24 allergies:1 flu:49 | H:9 C:0 D:10 | MC:  50.122 | Q: 51
(272s)   Day 40: 2020-04-08 | S:2738 E:31   I:171  E+I+R:262  +Test:2/3 TestQueue:177 | P3:3000.00 2x: 7.34 | cold:29 allergies:2 flu:50 | H:8 C:0 D:10 | MC:  50.342 | Q: 58
(281s)   Day 41: 2020-04-09 | S:2723 E:32   I:176  E+I+R:277  +Test:2/3 TestQueue:177 | P3:3000.00 2x: 7.42 | cold:30 allergies:3 flu:56 | H:9 C:0 D:10 | MC:  50.924 | Q: 60
(289s)   Day 42: 2020-04-10 | S:2698 E:48   I:179  E+I+R:302  +Test:2/3 TestQueue:186 | P3:3000.00 2x: 7.43 | cold:29 allergies:3 flu:65 | H:9 C:0 D:13 | MC:  51.133 | Q: 57
(297s)   Day 43: 2020-04-11 | S:2680 E:56   I:177  E+I+R:320  +Test:2/3 TestQueue:178 | P3:3000.00 2x: 7.50 | cold:31 allergies:2 flu:58 | H:9 C:0 D:15 | MC:  51.327 | Q: 59
(300s)   Day 44: 2020-04-12 | S:2658 E:61   I:179  E+I+R:342  +Test:2/3 TestQueue:191 | P3:3000.00 2x: 7.54 | cold:32 allergies:0 flu:52 | H:9 C:0 D:15 | MC:  51.335 | Q: 61
(303s)   Day 45: 2020-04-13 | S:2653 E:45   I:191  E+I+R:347  +Test:2/3 TestQueue:177 | P3:3000.00 2x: 7.69 | cold:42 allergies:1 flu:45 | H:9 C:0 D:15 | MC:  51.343 | Q: 66
(311s)   Day 46: 2020-04-14 | S:2647 E:34   I:198  E+I+R:353  +Test:3/3 TestQueue:168 | P3:3000.00 2x: 7.83 | cold:41 allergies:0 flu:44 | H:9 C:0 D:15 | MC:  51.530 | Q: 68
(319s)   Day 47: 2020-04-15 | S:2622 E:44   I:205  E+I+R:378  +Test:1/3 TestQueue:183 | P3:3000.00 2x: 7.86 | cold:40 allergies:1 flu:43 | H:9 C:0 D:17 | MC:  51.722 | Q: 65
Transferring H:human:210 age:5, SEIR:1000 to HOUSEHOLD:302 - occ:4/inf - I:True because no adult at HOUSEHOLD:32 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:302 - occ:4/inf - I:True: [H:human:627 age:22, SEIR:0010, H:human:835 age:25, SEIR:0010, H:human:1533 age:45, SEIR:0010, H:human:1707 age:46, SEIR:1000]
(327s)   Day 48: 2020-04-16 | S:2598 E:58   I:206  E+I+R:402  +Test:2/3 TestQueue:178 | P3:3000.00 2x: 7.91 | cold:41 allergies:3 flu:48 | H:9 C:0 D:18 | MC:  51.920 | Q: 62
(335s)   Day 49: 2020-04-17 | S:2571 E:70   I:206  E+I+R:429  +Test:1/3 TestQueue:197 | P3:3000.00 2x: 7.95 | cold:37 allergies:0 flu:52 | H:9 C:0 D:19 | MC:  52.098 | Q: 58
(343s)   Day 50: 2020-04-18 | S:2557 E:68   I:212  E+I+R:443  +Test:1/3 TestQueue:198 | P3:3000.00 2x: 8.06 | cold:27 allergies:3 flu:48 | H:9 C:0 D:20 | MC:  52.273 | Q: 60
(346s)   Day 51: 2020-04-19 | S:2543 E:59   I:219  E+I+R:457  +Test:1/3 TestQueue:186 | P3:3000.00 2x: 8.16 | cold:28 allergies:1 flu:52 | H:8 C:0 D:20 | MC:  52.278 | Q: 55
(349s)   Day 52: 2020-04-20 | S:2538 E:46   I:229  E+I+R:462  +Test:2/3 TestQueue:207 | P3:3000.00 2x: 8.30 | cold:26 allergies:3 flu:52 | H:8 C:0 D:20 | MC:  52.290 | Q: 53
(357s)   Day 53: 2020-04-21 | S:2529 E:36   I:232  E+I+R:471  +Test:2/3 TestQueue:201 | P3:3000.00 2x: 8.42 | cold:28 allergies:3 flu:55 | H:6 C:0 D:20 | MC:  52.436 | Q: 57
(365s)   Day 54: 2020-04-22 | S:2516 E:38   I:235  E+I+R:484  +Test:2/3 TestQueue:211 | P3:3000.00 2x: 8.53 | cold:27 allergies:1 flu:60 | H:7 C:0 D:20 | MC:  52.587 | Q: 59
(373s)   Day 55: 2020-04-23 | S:2490 E:54   I:233  E+I+R:510  +Test:1/3 TestQueue:224 | P3:3000.00 2x: 8.58 | cold:21 allergies:3 flu:58 | H:9 C:0 D:20 | MC:  52.747 | Q: 55
(381s)   Day 56: 2020-04-24 | S:2466 E:68   I:229  E+I+R:534  +Test:0/3 TestQueue:211 | P3:3000.00 2x: 8.65 | cold:28 allergies:2 flu:51 | H:9 C:0 D:23 | MC:  52.915 | Q: 47
(389s)   Day 57: 2020-04-25 | S:2449 E:69   I:237  E+I+R:551  +Test:2/3 TestQueue:212 | P3:3000.00 2x: 8.74 | cold:34 allergies:2 flu:44 | H:9 C:0 D:23 | MC:  53.062 | Q: 46
(392s)   Day 58: 2020-04-26 | S:2424 E:76   I:229  E+I+R:576  +Test:1/3 TestQueue:209 | P3:3000.00 2x: 8.81 | cold:36 allergies:3 flu:39 | H:9 C:0 D:23 | MC:  53.073 | Q: 42
(395s)   Day 59: 2020-04-27 | S:2421 E:54   I:241  E+I+R:579  +Test:2/3 TestQueue:222 | P3:3000.00 2x: 8.95 | cold:31 allergies:7 flu:44 | H:8 C:0 D:23 | MC:  53.077 | Q: 46

######## COVID PROPERTIES #########
Avg. incubation days  5.53
Avg. recovery days  19.13
Avg. infectiousnes onset days  3.32

######## COVID SPREAD #########
# human-human transmissions 515.0
# environment-human transmissions 94.0
environmental transmission ratio 15.435 %
Average generation time 7.335473098705502 
Average serial interval 6.703125 
Empirical Ro  1.893 (WARNING: It is an underestimate because it doesn't consider all infectious contacts during the recovery period of infected humans towards the end of the simulation) 

******** Symptomaticity and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* asymptomatic R0  1.830 ( 18.835 %)
* presymptomatic R0  1.381 ( 30.291 %)
* symptomatic R0  1.598 ( 50.874 %)

******** Locations and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* HOUSEHOLD R0  1.178 ( 26.990 %)
* MISC R0  1.000 ( 0.194 %)
* WORKPLACE R0  1.771 ( 58.447 %)
* SCHOOL R0  1.857 ( 10.097 %)
* STORE R0  1.000 ( 0.194 %)
* HOSPITAL R0  1.909 ( 4.078 %)

% Transmission of all environmental transmissions
* % all transmission 100.000 %
* % HOUSEHOLD transmission 31.915 %
* % PARK transmission 9.574 %
* % STORE transmission 9.574 %
* % WORKPLACE transmission 26.596 %
* % SCHOOL transmission 19.149 %
* % MISC transmission 1.064 %
* % HOSPITAL transmission 2.128 %

######## SYMPTOMS #########
P(symptoms = x | covid patient), where x is:
   gastro                      : 0.2726
    nausea_vomiting             : 0.2572
    sneezing                    : 0.1993
    moderate_trouble_breathing  : 0.1823
    runny_nose                  : 0.1550
    confused                    : 0.1056
    lost_consciousness          : 0.0187
    extremely-severe            : 0.0153
    unusual                     : 0.0136
    severe_chest_pain           : 0.0034
P(symptoms = x | human had some sickness e.g. cold, flu, allergies, covid), where x is:
   

######## CONTACT PATTERNS #########
weekday - | house: 2.151| work: 4.003| school: 8.894| other: 0.827| all: 2.301
weekend - | house: 1.746| work: 2.185| school: 0.000| other: 0.966| all: 0.859

######## MOBILITY STATISTICS #########
Proportion of day spent in activities - 

Unsupervised activities - 
weekday - | work: 0.195| socialize: 0.045| grocery: 0.021| exercise: 0.016| idle: 0.305| sleep: 0.332
weekend - | work: 0.194| socialize: 0.047| grocery: 0.022| exercise: 0.014| idle: 0.586| sleep: 0.333

Supervised activities - 
weekday - | work: 0.124| socialize: 0.043| grocery: 0.026| exercise: 0.017| idle: 0.317| sleep: 0.118
weekend - | work: 0.150| socialize: 0.049| grocery: 0.023| exercise: 0.016| idle: 0.500| sleep: 0.106

Social groups -
size - mean: 0.27 | std:  1.87 | min:  0.00 | max:  47.00 | 
