RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 410
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 2 
Schedule prepared (Took 16.686s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.371 (43.1), median:  44 (44.5), std: 25.055
Gender: female: 44.867 % | male: 44.867 % | other: 10.267 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 16 (0.53 %) (1.23)
Total houses: 1385
Average house size -  2.155 ( 2.300)
Household size - simulation% (census):  1.0: 30.32 % ( 28.60) |  2.0: 42.53 % ( 38.50) |  3.0: 12.56 % ( 14.80) |  4.0: 10.54 % ( 12.20) |  (**#@#**)  5.0: 4.04 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.80 (Average with mid point of age groups - simulated: 58.93 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 78.92 % | 
Allocation types: couple_with_0_kids: 31.552 %  ( 30.77)| couple_with_1_kids: 9.603 %  ( 10.26)| couple_with_2_kids: 9.675 %  ( 10.17)| couple_with_3_kids: 3.755 %  ( 3.87)|  (**#@#**) other_2: 0.144 %  ( 0.00)|  (**#@#**) other_3: 0.289 %  ( 0.00)|  (**#@#**) other_4: 0.072 %  ( 0.00)| single_parent_with_1_kids: 10.830 %  ( 11.34)| single_parent_with_2_kids: 2.671 %  ( 2.89)| single_parent_with_3_kids: 0.794 %  ( 0.72)|  (**#@#**) single_parent_with_4_kids: 0.289 %  ( 0.19)| solo: 30.325 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1385 | SENIOR_RESIDENCE: 2 | WORKPLACE: 123 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 26 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1538 | Average number of workers:  12.50 | Average age of workers:  45.62
	Number of WORKPLACE(1, 4) - 97. Total number of workers - 196
	Number of WORKPLACE(5, 99) - 24. Total number of workers - 1146
	Number of WORKPLACE(100, 499) - 2. Total number of workers - 196
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  57.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  43.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 100 | Number of students: 639| Average number of teachers:  3.85| Average number of students:  24.58
	Number of SCHOOL(2-4) - 2. Number of students: 28. Number of teachers: 6
	Number of SCHOOL(4-5) - 6. Number of students: 33. Number of teachers: 11
	Number of SCHOOL(5-12) - 7. Number of students: 250. Number of teachers: 52
	Number of SCHOOL(12-17) - 5. Number of students: 154. Number of teachers: 17
	Number of SCHOOL(17-29) - 6. Number of students: 174. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.800

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:164 age:9, SEIR:0100 @ HOUSEHOLD:55 - occ:4/inf - I:False living with 3 other residents
	H:human:187 age:5, SEIR:0100 @ HOUSEHOLD:35 - occ:3/inf - I:False living with 2 other residents
	H:human:139 age:0, SEIR:0100 @ HOUSEHOLD:250 - occ:5/inf - I:False living with 4 other residents
	H:human:2781 age:78, SEIR:0100 @ HOUSEHOLD:509 - occ:4/inf - I:False living with 3 other residents
	H:human:2887 age:84, SEIR:0100 @ HOUSEHOLD:392 - occ:4/inf - I:False living with 3 other residents
	H:human:1612 age:49, SEIR:0100 @ HOUSEHOLD:454 - occ:3/inf - I:False living with 2 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:1 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(174s)   Day 25: 2020-03-24 | S:2873 E:26   I:93   E+I+R:127  +Test:3/3 TestQueue:131 | P3:1935.24 2x: 5.68 | cold:33 allergies:1 flu:52 | H:5 C:0 D:1 | MC:  48.753 | Q: 53
(183s)   Day 26: 2020-03-25 | S:2856 E:33   I:100  E+I+R:144  +Test:2/3 TestQueue:140 | P3:2438.25 2x: 5.67 | cold:35 allergies:3 flu:47 | H:6 C:0 D:1 | MC:  49.185 | Q: 59
(191s)   Day 27: 2020-03-26 | S:2830 E:49   I:106  E+I+R:170  +Test:1/3 TestQueue:119 | P3:3000.00 2x: 5.60 | cold:32 allergies:3 flu:48 | H:5 C:0 D:1 | MC:  49.611 | Q: 65
(199s)   Day 28: 2020-03-27 | S:2812 E:55   I:118  E+I+R:188  +Test:2/3 TestQueue:144 | P3:3000.00 2x: 5.63 | cold:28 allergies:3 flu:52 | H:5 C:0 D:1 | MC:  50.044 | Q: 66
(207s)   Day 29: 2020-03-28 | S:2795 E:57   I:133  E+I+R:205  +Test:2/3 TestQueue:136 | P3:3000.00 2x: 5.69 | cold:29 allergies:5 flu:49 | H:5 C:0 D:1 | MC:  50.419 | Q: 69
(211s)   Day 30: 2020-03-29 | S:2775 E:64   I:142  E+I+R:225  +Test:3/3 TestQueue:149 | P3:3000.00 2x: 5.74 | cold:23 allergies:1 flu:48 | H:6 C:0 D:1 | MC:  50.458 | Q: 75
(216s)   Day 31: 2020-03-30 | S:2769 E:55   I:151  E+I+R:231  +Test:1/3 TestQueue:137 | P3:3000.00 2x: 5.89 | cold:24 allergies:4 flu:54 | H:6 C:0 D:1 | MC:  51.987 | Q: 76
(225s)   Day 32: 2020-03-31 | S:2766 E:35   I:169  E+I+R:234  +Test:3/3 TestQueue:159 | P3:3000.00 2x: 6.05 | cold:28 allergies:7 flu:59 | H:6 C:0 D:1 | MC:  52.337 | Q: 78
(233s)   Day 33: 2020-04-01 | S:2750 E:35   I:177  E+I+R:250  +Test:2/3 TestQueue:183 | P3:3000.00 2x: 6.13 | cold:24 allergies:6 flu:57 | H:7 C:0 D:1 | MC:  52.661 | Q: 79
(241s)   Day 34: 2020-04-02 | S:2731 E:44   I:180  E+I+R:269  +Test:1/3 TestQueue:180 | P3:3000.00 2x: 6.20 | cold:25 allergies:2 flu:54 | H:7 C:0 D:1 | MC:  52.991 | Q: 83
(249s)   Day 35: 2020-04-03 | S:2720 E:46   I:186  E+I+R:280  +Test:2/3 TestQueue:176 | P3:3000.00 2x: 6.31 | cold:26 allergies:3 flu:54 | H:8 C:0 D:1 | MC:  53.293 | Q: 77
Transferring H:human:168 age:8, SEIR:1000 to HOUSEHOLD:1063 - occ:0/inf - I:False because no adult at HOUSEHOLD:111 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:1063 - occ:0/inf - I:False: [H:human:445 age:17, SEIR:1000, H:human:558 age:18, SEIR:1000]
(258s)   Day 36: 2020-04-04 | S:2703 E:47   I:195  E+I+R:297  +Test:1/3 TestQueue:177 | P3:3000.00 2x: 6.40 | cold:28 allergies:2 flu:52 | H:9 C:0 D:2 | MC:  53.581 | Q: 74
Transferring H:human:206 age:5, SEIR:1000 to HOUSEHOLD:665 - occ:1/inf - I:False because no adult at HOUSEHOLD:111 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:665 - occ:1/inf - I:False: [H:human:1737 age:54, SEIR:1000]
Transferring H:human:264 age:9, SEIR:0001 to HOUSEHOLD:304 - occ:3/inf - I:False because no adult at HOUSEHOLD:2 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:304 - occ:3/inf - I:False: [H:human:460 age:18, SEIR:1000, H:human:2916 age:93, SEIR:1000, H:human:2908 age:95, SEIR:1000]
(261s)   Day 37: 2020-04-05 | S:2688 E:53   I:197  E+I+R:312  +Test:2/3 TestQueue:198 | P3:3000.00 2x: 6.49 | cold:28 allergies:3 flu:49 | H:9 C:0 D:4 | MC:  53.592 | Q: 74
(264s)   Day 38: 2020-04-06 | S:2683 E:43   I:198  E+I+R:317  +Test:3/3 TestQueue:184 | P3:3000.00 2x: 6.64 | cold:27 allergies:3 flu:51 | H:9 C:0 D:5 | MC:  53.601 | Q: 78
(272s)   Day 39: 2020-04-07 | S:2680 E:25   I:207  E+I+R:320  +Test:1/3 TestQueue:201 | P3:3000.00 2x: 6.80 | cold:24 allergies:5 flu:57 | H:9 C:0 D:5 | MC:  53.883 | Q: 75
(281s)   Day 40: 2020-04-08 | S:2663 E:32   I:208  E+I+R:337  +Test:1/3 TestQueue:195 | P3:3000.00 2x: 6.88 | cold:26 allergies:6 flu:57 | H:9 C:0 D:5 | MC:  54.143 | Q: 75
(289s)   Day 41: 2020-04-09 | S:2648 E:41   I:205  E+I+R:352  +Test:2/3 TestQueue:193 | P3:3000.00 2x: 6.98 | cold:24 allergies:0 flu:53 | H:8 C:0 D:5 | MC:  54.791 | Q: 72
(297s)   Day 42: 2020-04-10 | S:2618 E:56   I:208  E+I+R:382  +Test:2/3 TestQueue:191 | P3:3000.00 2x: 7.01 | cold:22 allergies:2 flu:48 | H:7 C:0 D:5 | MC:  55.037 | Q: 80
(305s)   Day 43: 2020-04-11 | S:2600 E:67   I:200  E+I+R:400  +Test:1/3 TestQueue:177 | P3:3000.00 2x: 7.10 | cold:25 allergies:6 flu:55 | H:7 C:0 D:6 | MC:  55.262 | Q: 64
(309s)   Day 44: 2020-04-12 | S:2586 E:67   I:198  E+I+R:414  +Test:1/3 TestQueue:189 | P3:3000.00 2x: 7.20 | cold:30 allergies:4 flu:51 | H:7 C:0 D:6 | MC:  55.272 | Q: 60
(312s)   Day 45: 2020-04-13 | S:2584 E:49   I:204  E+I+R:416  +Test:2/3 TestQueue:186 | P3:3000.00 2x: 7.36 | cold:33 allergies:3 flu:43 | H:8 C:0 D:6 | MC:  55.285 | Q: 57
(320s)   Day 46: 2020-04-14 | S:2582 E:30   I:213  E+I+R:418  +Test:2/3 TestQueue:177 | P3:3000.00 2x: 7.51 | cold:35 allergies:2 flu:51 | H:9 C:0 D:7 | MC:  55.507 | Q: 59
(329s)   Day 47: 2020-04-15 | S:2563 E:36   I:212  E+I+R:437  +Test:2/3 TestQueue:178 | P3:3000.00 2x: 7.60 | cold:31 allergies:2 flu:49 | H:9 C:0 D:7 | MC:  55.759 | Q: 61
(337s)   Day 48: 2020-04-16 | S:2541 E:48   I:211  E+I+R:459  +Test:1/3 TestQueue:186 | P3:3000.00 2x: 7.67 | cold:29 allergies:2 flu:43 | H:8 C:0 D:7 | MC:  55.949 | Q: 60
(345s)   Day 49: 2020-04-17 | S:2520 E:61   I:206  E+I+R:480  +Test:1/3 TestQueue:174 | P3:3000.00 2x: 7.75 | cold:25 allergies:1 flu:38 | H:8 C:0 D:7 | MC:  56.154 | Q: 59
(354s)   Day 50: 2020-04-18 | S:2508 E:63   I:202  E+I+R:492  +Test:3/3 TestQueue:184 | P3:3000.00 2x: 7.86 | cold:27 allergies:3 flu:45 | H:9 C:0 D:7 | MC:  56.339 | Q: 60
(357s)   Day 51: 2020-04-19 | S:2491 E:59   I:213  E+I+R:509  +Test:1/3 TestQueue:182 | P3:3000.00 2x: 7.96 | cold:31 allergies:3 flu:48 | H:8 C:0 D:8 | MC:  56.349 | Q: 57
Transferring H:human:377 age:13, SEIR:1000 to HOUSEHOLD:205 - occ:2/inf - I:True because no adult at HOUSEHOLD:74 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:205 - occ:2/inf - I:True: [H:human:262 age:6, SEIR:1000, H:human:1056 age:31, SEIR:0010]
(360s)   Day 52: 2020-04-20 | S:2487 E:45   I:221  E+I+R:513  +Test:1/3 TestQueue:191 | P3:3000.00 2x: 8.10 | cold:34 allergies:1 flu:47 | H:9 C:0 D:8 | MC:  56.359 | Q: 58
(368s)   Day 53: 2020-04-21 | S:2482 E:38   I:223  E+I+R:518  +Test:2/3 TestQueue:184 | P3:3000.00 2x: 8.24 | cold:36 allergies:2 flu:47 | H:9 C:0 D:9 | MC:  56.557 | Q: 52
(377s)   Day 54: 2020-04-22 | S:2460 E:45   I:223  E+I+R:540  +Test:3/3 TestQueue:203 | P3:3000.00 2x: 8.32 | cold:40 allergies:0 flu:41 | H:8 C:0 D:9 | MC:  56.757 | Q: 56
(385s)   Day 55: 2020-04-23 | S:2434 E:59   I:220  E+I+R:566  +Test:2/3 TestQueue:197 | P3:3000.00 2x: 8.38 | cold:33 allergies:1 flu:46 | H:9 C:0 D:10 | MC:  56.933 | Q: 60
(393s)   Day 56: 2020-04-24 | S:2412 E:69   I:215  E+I+R:588  +Test:2/3 TestQueue:187 | P3:3000.00 2x: 8.47 | cold:28 allergies:2 flu:47 | H:8 C:0 D:10 | MC:  57.089 | Q: 61
(401s)   Day 57: 2020-04-25 | S:2382 E:83   I:219  E+I+R:618  +Test:1/3 TestQueue:186 | P3:3000.00 2x: 8.52 | cold:26 allergies:4 flu:47 | H:8 C:0 D:10 | MC:  57.251 | Q: 62
(405s)   Day 58: 2020-04-26 | S:2366 E:76   I:231  E+I+R:634  +Test:2/3 TestQueue:193 | P3:3000.00 2x: 8.63 | cold:22 allergies:3 flu:45 | H:9 C:0 D:10 | MC:  57.263 | Q: 61
(408s)   Day 59: 2020-04-27 | S:2360 E:60   I:240  E+I+R:640  +Test:2/3 TestQueue:188 | P3:3000.00 2x: 8.76 | cold:24 allergies:3 flu:43 | H:9 C:0 D:13 | MC:  57.271 | Q: 61

######## COVID PROPERTIES #########
Avg. incubation days  5.67
Avg. recovery days  19.21
Avg. infectiousnes onset days  3.41

######## COVID SPREAD #########
# human-human transmissions 565.0
# environment-human transmissions 96.0
environmental transmission ratio 14.523 %
Average generation time 7.185862545067192 
Average serial interval 6.5587188612099645 
Empirical Ro  1.996 (WARNING: It is an underestimate because it doesn't consider all infectious contacts during the recovery period of infected humans towards the end of the simulation) 

******** Symptomaticity and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* asymptomatic R0  1.846 ( 21.239 %)
* presymptomatic R0  1.419 ( 32.389 %)
* symptomatic R0  1.770 ( 46.372 %)

******** Locations and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* HOUSEHOLD R0  1.244 ( 27.965 %)
* WORKPLACE R0  1.887 ( 53.451 %)
* SCHOOL R0  1.795 ( 12.389 %)
* HOSPITAL R0  2.154 ( 4.956 %)
* SENIOR_RESIDENCE R0  2.500 ( 0.885 %)
* STORE R0  1.000 ( 0.177 %)
* MISC R0  1.000 ( 0.177 %)

% Transmission of all environmental transmissions
* % all transmission 100.000 %
* % MISC transmission 1.042 %
* % HOUSEHOLD transmission 30.208 %
* % SCHOOL transmission 11.458 %
* % WORKPLACE transmission 44.792 %
* % STORE transmission 6.250 %
* % PARK transmission 6.250 %
* % HOSPITAL transmission 0.000 %
* % SENIOR_RESIDENCE transmission 0.000 %

######## SYMPTOMS #########
P(symptoms = x | covid patient), where x is:
   heavy_trouble_breathing     : 0.2601
    nausea_vomiting             : 0.2492
    sneezing                    : 0.2118
    moderate_trouble_breathing  : 0.1698
