RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 6775
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.748s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.561 (43.1), median:  44 (44.5), std: 25.293
Gender: female: 45.533 % | male: 44.033 % | other: 10.433 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 16 (0.53 %) (1.23)
Total houses: 1386
Average house size -  2.153 ( 2.300)
Household size - simulation% (census):  1.0: 30.52 % ( 28.60) |  2.0: 42.35 % ( 38.50) |  3.0: 12.55 % ( 14.80) |  4.0: 10.46 % ( 12.20) |  (**#@#**)  5.0: 4.11 % ( 6.00) | 
Solo dwellers : Average age absolute:  57.81 (Average with mid point of age groups - simulated: 57.74 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.14 % (2.77) | Only adults: 78.93 % | 
Allocation types: couple_with_0_kids: 31.530 %  ( 30.77)| couple_with_1_kids: 9.812 %  ( 10.26)| couple_with_2_kids: 9.668 %  ( 10.17)| couple_with_3_kids: 3.680 %  ( 3.87)|  (**#@#**) other_2: 0.072 %  ( 0.00)|  (**#@#**) other_3: 0.072 %  ( 0.00)|  (**#@#**) other_5: 0.216 %  ( 0.00)| single_parent_with_1_kids: 10.750 %  ( 11.34)| single_parent_with_2_kids: 2.670 %  ( 2.89)| single_parent_with_3_kids: 0.794 %  ( 0.72)| single_parent_with_4_kids: 0.216 %  ( 0.19)| solo: 30.519 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1386 | SENIOR_RESIDENCE: 2 | WORKPLACE: 120 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1533 | Average number of workers:  12.78 | Average age of workers:  45.13
	Number of WORKPLACE(5, 99) - 29. Total number of workers - 1355
	Number of WORKPLACE(1, 4) - 91. Total number of workers - 178
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  32.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  44.50
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 97 | Number of students: 641| Average number of teachers:  3.88| Average number of students:  25.64
	Number of SCHOOL(2-4) - 3. Number of students: 32. Number of teachers: 7
	Number of SCHOOL(4-5) - 4. Number of students: 22. Number of teachers: 7
	Number of SCHOOL(5-12) - 7. Number of students: 251. Number of teachers: 52
	Number of SCHOOL(12-17) - 4. Number of students: 142. Number of teachers: 16
	Number of SCHOOL(17-29) - 7. Number of students: 194. Number of teachers: 15

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  22.133

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:107 age:3, SEIR:0100 @ HOUSEHOLD:258 - occ:5/inf - I:False living with 4 other residents
	H:human:2508 age:68, SEIR:0100 @ HOUSEHOLD:56 - occ:2/inf - I:False living with 1 other residents
	H:human:2810 age:89, SEIR:0100 @ HOUSEHOLD:873 - occ:1/inf - I:False living with 0 other residents
	H:human:1549 age:49, SEIR:0100 @ HOUSEHOLD:69 - occ:3/inf - I:False living with 2 other residents
	H:human:932 age:29, SEIR:0100 @ HOUSEHOLD:726 - occ:1/inf - I:False living with 0 other residents
	H:human:876 age:29, SEIR:0100 @ HOUSEHOLD:630 - occ:1/inf - I:False living with 0 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:2 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(217s)   Day 31: 2020-03-30 | S:2856 E:49   I:77   E+I+R:144  +Test:3/3 TestQueue:118 | P3:3000.00 2x: 6.76 | cold:36 allergies:8 flu:45 | H:0 C:0 D:0 | MC:  48.432 | Q: 39
(225s)   Day 32: 2020-03-31 | S:2851 E:35   I:92   E+I+R:149  +Test:2/3 TestQueue:114 | P3:3000.00 2x: 6.91 | cold:34 allergies:3 flu:50 | H:0 C:0 D:0 | MC:  48.741 | Q: 36
(233s)   Day 33: 2020-04-01 | S:2829 E:48   I:100  E+I+R:171  +Test:2/3 TestQueue:120 | P3:3000.00 2x: 6.83 | cold:35 allergies:6 flu:48 | H:0 C:0 D:0 | MC:  49.059 | Q: 35
(241s)   Day 34: 2020-04-02 | S:2811 E:57   I:107  E+I+R:189  +Test:0/3 TestQueue:124 | P3:3000.00 2x: 6.83 | cold:33 allergies:1 flu:44 | H:1 C:0 D:0 | MC:  49.363 | Q: 33
(250s)   Day 35: 2020-04-03 | S:2795 E:55   I:121  E+I+R:205  +Test:2/3 TestQueue:133 | P3:3000.00 2x: 6.87 | cold:31 allergies:3 flu:47 | H:2 C:0 D:0 | MC:  49.639 | Q: 34
(258s)   Day 36: 2020-04-04 | S:2775 E:59   I:136  E+I+R:225  +Test:2/3 TestQueue:149 | P3:3000.00 2x: 6.88 | cold:30 allergies:0 flu:50 | H:3 C:0 D:0 | MC:  49.939 | Q: 36
(261s)   Day 37: 2020-04-05 | S:2755 E:65   I:145  E+I+R:245  +Test:3/3 TestQueue:141 | P3:3000.00 2x: 6.91 | cold:30 allergies:3 flu:59 | H:4 C:0 D:0 | MC:  49.945 | Q: 45
(264s)   Day 38: 2020-04-06 | S:2746 E:56   I:162  E+I+R:254  +Test:1/3 TestQueue:151 | P3:3000.00 2x: 7.03 | cold:33 allergies:3 flu:58 | H:4 C:0 D:0 | MC:  49.953 | Q: 44
(273s)   Day 39: 2020-04-07 | S:2742 E:46   I:172  E+I+R:258  +Test:2/3 TestQueue:156 | P3:3000.00 2x: 7.19 | cold:34 allergies:2 flu:61 | H:6 C:0 D:0 | MC:  50.195 | Q: 45
(281s)   Day 40: 2020-04-08 | S:2718 E:54   I:183  E+I+R:282  +Test:3/3 TestQueue:183 | P3:3000.00 2x: 7.20 | cold:34 allergies:3 flu:59 | H:6 C:0 D:0 | MC:  50.453 | Q: 50
(290s)   Day 41: 2020-04-09 | S:2685 E:71   I:192  E+I+R:315  +Test:0/3 TestQueue:173 | P3:3000.00 2x: 7.18 | cold:30 allergies:4 flu:55 | H:6 C:0 D:0 | MC:  51.002 | Q: 52
(298s)   Day 42: 2020-04-10 | S:2668 E:72   I:207  E+I+R:332  +Test:1/3 TestQueue:185 | P3:3000.00 2x: 7.25 | cold:25 allergies:5 flu:49 | H:9 C:0 D:1 | MC:  51.229 | Q: 53
(307s)   Day 43: 2020-04-11 | S:2643 E:77   I:222  E+I+R:357  +Test:2/3 TestQueue:171 | P3:3000.00 2x: 7.29 | cold:26 allergies:4 flu:51 | H:9 C:0 D:1 | MC:  51.434 | Q: 53
(310s)   Day 44: 2020-04-12 | S:2619 E:82   I:230  E+I+R:381  +Test:2/3 TestQueue:182 | P3:3000.00 2x: 7.35 | cold:26 allergies:1 flu:55 | H:8 C:0 D:1 | MC:  51.442 | Q: 54
(314s)   Day 45: 2020-04-13 | S:2617 E:60   I:245  E+I+R:383  +Test:1/3 TestQueue:195 | P3:3000.00 2x: 7.50 | cold:27 allergies:2 flu:53 | H:9 C:0 D:2 | MC:  51.451 | Q: 49
(322s)   Day 46: 2020-04-14 | S:2612 E:37   I:264  E+I+R:388  +Test:2/3 TestQueue:191 | P3:3000.00 2x: 7.65 | cold:24 allergies:4 flu:54 | H:9 C:0 D:4 | MC:  51.665 | Q: 54
(331s)   Day 47: 2020-04-15 | S:2577 E:57   I:264  E+I+R:423  +Test:3/3 TestQueue:197 | P3:3000.00 2x: 7.66 | cold:21 allergies:5 flu:54 | H:9 C:0 D:6 | MC:  51.851 | Q: 61
(339s)   Day 48: 2020-04-16 | S:2548 E:71   I:265  E+I+R:452  +Test:3/3 TestQueue:204 | P3:3000.00 2x: 7.70 | cold:27 allergies:5 flu:52 | H:8 C:0 D:6 | MC:  52.075 | Q: 62
(347s)   Day 49: 2020-04-17 | S:2524 E:83   I:269  E+I+R:476  +Test:2/3 TestQueue:240 | P3:3000.00 2x: 7.77 | cold:24 allergies:4 flu:45 | H:9 C:0 D:6 | MC:  52.277 | Q: 60
Transferring H:human:364 age:10, SEIR:1000 to HOUSEHOLD:64 - occ:0/inf - I:False because no adult at HOUSEHOLD:270 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:64 - occ:0/inf - I:False: [H:human:232 age:9, SEIR:1000, H:human:834 age:25, SEIR:1000]
(355s)   Day 50: 2020-04-18 | S:2491 E:97   I:277  E+I+R:509  +Test:2/3 TestQueue:212 | P3:3000.00 2x: 7.80 | cold:28 allergies:5 flu:46 | H:9 C:0 D:8 | MC:  52.439 | Q: 66
(359s)   Day 51: 2020-04-19 | S:2469 E:89   I:290  E+I+R:531  +Test:0/3 TestQueue:224 | P3:3000.00 2x: 7.89 | cold:35 allergies:3 flu:47 | H:6 C:0 D:8 | MC:  52.445 | Q: 61
(362s)   Day 52: 2020-04-20 | S:2462 E:69   I:299  E+I+R:538  +Test:1/3 TestQueue:226 | P3:3000.00 2x: 8.02 | cold:38 allergies:3 flu:47 | H:7 C:0 D:8 | MC:  52.449 | Q: 57
(370s)   Day 53: 2020-04-21 | S:2456 E:48   I:318  E+I+R:544  +Test:0/3 TestQueue:233 | P3:3000.00 2x: 8.15 | cold:41 allergies:5 flu:46 | H:9 C:0 D:8 | MC:  52.592 | Q: 55
(378s)   Day 54: 2020-04-22 | S:2419 E:70   I:314  E+I+R:581  +Test:2/3 TestQueue:250 | P3:3000.00 2x: 8.19 | cold:42 allergies:4 flu:51 | H:9 C:0 D:11 | MC:  52.761 | Q: 57
(387s)   Day 55: 2020-04-23 | S:2394 E:79   I:309  E+I+R:606  +Test:0/3 TestQueue:263 | P3:3000.00 2x: 8.26 | cold:31 allergies:2 flu:53 | H:9 C:0 D:12 | MC:  52.933 | Q: 48
(395s)   Day 56: 2020-04-24 | S:2366 E:82   I:314  E+I+R:634  +Test:1/3 TestQueue:268 | P3:3000.00 2x: 8.33 | cold:33 allergies:4 flu:52 | H:9 C:0 D:14 | MC:  53.068 | Q: 49
Transferring H:human:240 age:9, SEIR:1000 to HOUSEHOLD:777 - occ:1/inf - I:False because no adult at HOUSEHOLD:140 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:777 - occ:1/inf - I:False: [H:human:2836 age:78, SEIR:1000]
(403s)   Day 57: 2020-04-25 | S:2340 E:88   I:322  E+I+R:660  +Test:2/3 TestQueue:264 | P3:3000.00 2x: 8.41 | cold:29 allergies:2 flu:54 | H:9 C:0 D:16 | MC:  53.214 | Q: 51
(406s)   Day 58: 2020-04-26 | S:2322 E:82   I:320  E+I+R:678  +Test:1/3 TestQueue:247 | P3:3000.00 2x: 8.50 | cold:24 allergies:2 flu:63 | H:8 C:0 D:16 | MC:  53.221 | Q: 48
(410s)   Day 59: 2020-04-27 | S:2316 E:67   I:321  E+I+R:684  +Test:2/3 TestQueue:252 | P3:3000.00 2x: 8.63 | cold:26 allergies:1 flu:61 | H:9 C:0 D:21 | MC:  53.225 | Q: 49
Transferring H:human:442 age:12, SEIR:1000 to HOUSEHOLD:176 - occ:2/inf - I:False because no adult at HOUSEHOLD:124 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:176 - occ:2/inf - I:False: [H:human:381 age:12, SEIR:1000, H:human:566 age:16, SEIR:1000, H:human:2689 age:71, SEIR:1000, H:human:2667 age:73, SEIR:1000]

######## COVID PROPERTIES #########
Avg. incubation days  5.69
Avg. recovery days  19.32
Avg. infectiousnes onset days  3.44

######## COVID SPREAD #########
# human-human transmissions 635.0
# environment-human transmissions 76.0
environmental transmission ratio 10.689 %
Average generation time 7.341268336249636 
Average serial interval 6.87987012987013 
Empirical Ro  1.991 (WARNING: It is an underestimate because it doesn't consider all infectious contacts during the recovery period of infected humans towards the end of the simulation) 

******** Symptomaticity and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* asymptomatic R0  1.704 ( 19.055 %)
* presymptomatic R0  1.434 ( 29.134 %)
* symptomatic R0  1.723 ( 51.811 %)

******** Locations and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* WORKPLACE R0  1.845 ( 65.669 %)
* HOUSEHOLD R0  1.250 ( 24.409 %)
* SCHOOL R0  1.792 ( 6.772 %)
* HOSPITAL R0  1.667 ( 3.150 %)

% Transmission of all environmental transmissions
* % all transmission 100.000 %
* % HOUSEHOLD transmission 39.474 %
* % SCHOOL transmission 3.947 %
* % WORKPLACE transmission 39.474 %
* % MISC transmission 2.632 %
* % STORE transmission 7.895 %
* % PARK transmission 5.263 %
* % HOSPITAL transmission 1.316 %

######## SYMPTOMS #########
P(symptoms = x | covid patient), where x is:
   diarrhea                    : 0.2283
    nausea_vomiting             : 0.2168
    sneezing                    : 0.1777
    moderate_trouble_breathing  : 0.1503
    runny_nose                  : 0.1416
    confused                    : 0.0910
    extremely-severe            : 0.0188
    lost_consciousness          : 0.0173
    unusual                     : 0.0145
    severe_chest_pain           : 0.0116
P(symptoms = x | human had some sickness e.g. cold, flu, allergies, covid), where x is:
   

######## CONTACT PATTERNS #########
weekday - | house: 2.169| work: 3.883| school: 9.073| other: 0.817| all: 2.258
weekend - | house: 1.783| work: 2.112| school: 0.000| other: 1.060| all: 0.864

######## MOBILITY STATISTICS #########
Proportion of day spent in activities - 

Unsupervised activities - 
weekday - | work: 0.195| socialize: 0.046| grocery: 0.021| exercise: 0.015| idle: 0.305| sleep: 0.332
