RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 1237
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.631s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.457 (43.1), median:  44 (44.5), std: 25.141
Gender: female: 44.200 % | male: 46.033 % | other: 9.767 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 13 (0.43 %) (1.23)
Total houses: 1388
Average house size -  2.152 ( 2.300)
Household size - simulation% (census):  1.0: 29.76 % ( 28.60) |  2.0: 43.52 % ( 38.50) |  3.0: 12.46 % ( 14.80) |  4.0: 10.30 % ( 12.20) |  (**#@#**)  5.0: 3.96 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.57 (Average with mid point of age groups - simulated: 58.55 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 79.39 % | 
Allocation types: couple_with_0_kids: 32.637 %  ( 30.77)| couple_with_1_kids: 9.726 %  ( 10.26)| couple_with_2_kids: 9.510 %  ( 10.17)| couple_with_3_kids: 3.602 %  ( 3.87)|  (**#@#**) other_5: 0.072 %  ( 0.00)| single_parent_with_1_kids: 10.879 %  ( 11.34)| single_parent_with_2_kids: 2.738 %  ( 2.89)| single_parent_with_3_kids: 0.793 %  ( 0.72)|  (**#@#**) single_parent_with_4_kids: 0.288 %  ( 0.19)| solo: 29.755 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1388 | SENIOR_RESIDENCE: 2 | WORKPLACE: 104 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 26 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1534 | Average number of workers:  14.75 | Average age of workers:  45.11
	Number of WORKPLACE(1, 4) - 78. Total number of workers - 151
	Number of WORKPLACE(5, 99) - 26. Total number of workers - 1383
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  41.00
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  36.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 98 | Number of students: 644| Average number of teachers:  3.77| Average number of students:  24.77
	Number of SCHOOL(2-4) - 3. Number of students: 31. Number of teachers: 7
	Number of SCHOOL(4-5) - 5. Number of students: 28. Number of teachers: 9
	Number of SCHOOL(5-12) - 7. Number of students: 241. Number of teachers: 50
	Number of SCHOOL(12-17) - 5. Number of students: 162. Number of teachers: 18
	Number of SCHOOL(17-29) - 6. Number of students: 182. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.633

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:775 age:21, SEIR:0100 @ HOUSEHOLD:1235 - occ:2/inf - I:False living with 1 other residents
	H:human:2367 age:61, SEIR:0100 @ HOUSEHOLD:1149 - occ:2/inf - I:False living with 1 other residents
	H:human:2427 age:69, SEIR:0100 @ HOUSEHOLD:354 - occ:3/inf - I:False living with 2 other residents
	H:human:616 age:20, SEIR:0100 @ HOUSEHOLD:658 - occ:1/inf - I:False living with 0 other residents
	H:human:219 age:8, SEIR:0100 @ HOUSEHOLD:168 - occ:5/inf - I:False living with 4 other residents
	H:human:84 age:0, SEIR:0100 @ HOUSEHOLD:193 - occ:2/inf - I:False living with 1 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:0 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(166s)   Day 24: 2020-03-23 | S:2866 E:39   I:85   E+I+R:134  +Test:0/3 TestQueue:126 | P3:1536.00 2x: 5.36 | cold:33 allergies:2 flu:57 | H:0 C:0 D:0 | MC:  47.179 | Q: 24
(175s)   Day 25: 2020-03-24 | S:2863 E:28   I:97   E+I+R:137  +Test:3/3 TestQueue:129 | P3:1935.24 2x: 5.54 | cold:32 allergies:0 flu:61 | H:0 C:0 D:0 | MC:  47.648 | Q: 31
(183s)   Day 26: 2020-03-25 | S:2838 E:40   I:108  E+I+R:162  +Test:2/3 TestQueue:133 | P3:2438.25 2x: 5.47 | cold:31 allergies:4 flu:57 | H:2 C:0 D:0 | MC:  48.097 | Q: 35
(192s)   Day 27: 2020-03-26 | S:2803 E:68   I:112  E+I+R:197  +Test:3/3 TestQueue:143 | P3:3000.00 2x: 5.36 | cold:29 allergies:6 flu:59 | H:3 C:0 D:0 | MC:  48.502 | Q: 36
(200s)   Day 28: 2020-03-27 | S:2771 E:89   I:121  E+I+R:229  +Test:2/3 TestQueue:147 | P3:3000.00 2x: 5.33 | cold:27 allergies:5 flu:60 | H:3 C:0 D:0 | MC:  48.886 | Q: 39
(208s)   Day 29: 2020-03-28 | S:2752 E:86   I:140  E+I+R:248  +Test:2/3 TestQueue:143 | P3:3000.00 2x: 5.40 | cold:28 allergies:4 flu:65 | H:5 C:0 D:0 | MC:  49.257 | Q: 45
(211s)   Day 30: 2020-03-29 | S:2724 E:90   I:155  E+I+R:276  +Test:2/3 TestQueue:149 | P3:3000.00 2x: 5.43 | cold:35 allergies:0 flu:66 | H:6 C:0 D:0 | MC:  49.275 | Q: 49
(217s)   Day 31: 2020-03-30 | S:2715 E:71   I:179  E+I+R:285  +Test:2/3 TestQueue:140 | P3:3000.00 2x: 5.57 | cold:39 allergies:5 flu:62 | H:6 C:0 D:0 | MC:  50.981 | Q: 58
(226s)   Day 32: 2020-03-31 | S:2702 E:54   I:205  E+I+R:298  +Test:3/3 TestQueue:174 | P3:3000.00 2x: 5.68 | cold:40 allergies:3 flu:63 | H:6 C:0 D:0 | MC:  51.319 | Q: 66
(234s)   Day 33: 2020-04-01 | S:2682 E:54   I:220  E+I+R:318  +Test:2/3 TestQueue:190 | P3:3000.00 2x: 5.76 | cold:39 allergies:2 flu:62 | H:8 C:0 D:0 | MC:  51.629 | Q: 70
(242s)   Day 34: 2020-04-02 | S:2652 E:72   I:230  E+I+R:348  +Test:1/3 TestQueue:191 | P3:3000.00 2x: 5.80 | cold:37 allergies:1 flu:58 | H:9 C:0 D:1 | MC:  51.932 | Q: 68
(250s)   Day 35: 2020-04-03 | S:2621 E:78   I:246  E+I+R:379  +Test:1/3 TestQueue:210 | P3:3000.00 2x: 5.85 | cold:35 allergies:2 flu:52 | H:8 C:0 D:1 | MC:  52.205 | Q: 70
(259s)   Day 36: 2020-04-04 | S:2595 E:84   I:258  E+I+R:405  +Test:2/3 TestQueue:199 | P3:3000.00 2x: 5.92 | cold:33 allergies:4 flu:51 | H:8 C:0 D:1 | MC:  52.443 | Q: 73
(262s)   Day 37: 2020-04-05 | S:2567 E:94   I:270  E+I+R:433  +Test:1/3 TestQueue:213 | P3:3000.00 2x: 5.99 | cold:35 allergies:4 flu:52 | H:9 C:0 D:2 | MC:  52.458 | Q: 72
(265s)   Day 38: 2020-04-06 | S:2564 E:74   I:280  E+I+R:436  +Test:1/3 TestQueue:205 | P3:3000.00 2x: 6.15 | cold:35 allergies:5 flu:52 | H:10 C:0 D:3 | MC:  52.477 | Q: 66
(273s)   Day 39: 2020-04-07 | S:2557 E:56   I:290  E+I+R:443  +Test:1/3 TestQueue:220 | P3:3000.00 2x: 6.28 | cold:33 allergies:1 flu:52 | H:9 C:0 D:7 | MC:  52.732 | Q: 59
Transferring H:human:105 age:2, SEIR:1000 to HOUSEHOLD:389 - occ:0/inf - I:False because no adult at HOUSEHOLD:161 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:389 - occ:0/inf - I:False: [H:human:597 age:16, SEIR:1000, H:human:1243 age:37, SEIR:1000, H:human:1253 age:37, SEIR:1000]
(281s)   Day 40: 2020-04-08 | S:2521 E:72   I:299  E+I+R:479  +Test:1/3 TestQueue:225 | P3:3000.00 2x: 6.33 | cold:29 allergies:5 flu:55 | H:9 C:0 D:8 | MC:  52.988 | Q: 56
(291s)   Day 41: 2020-04-09 | S:2490 E:82   I:313  E+I+R:510  +Test:3/3 TestQueue:244 | P3:3000.00 2x: 6.40 | cold:31 allergies:3 flu:61 | H:9 C:0 D:9 | MC:  53.538 | Q: 60
(299s)   Day 42: 2020-04-10 | S:2457 E:95   I:324  E+I+R:543  +Test:1/3 TestQueue:259 | P3:3000.00 2x: 6.46 | cold:31 allergies:2 flu:59 | H:9 C:0 D:12 | MC:  53.771 | Q: 56
(307s)   Day 43: 2020-04-11 | S:2427 E:104  I:326  E+I+R:573  +Test:1/3 TestQueue:253 | P3:3000.00 2x: 6.54 | cold:33 allergies:2 flu:61 | H:9 C:0 D:12 | MC:  53.981 | Q: 50
(310s)   Day 44: 2020-04-12 | S:2398 E:92   I:348  E+I+R:602  +Test:2/3 TestQueue:265 | P3:3000.00 2x: 6.62 | cold:30 allergies:4 flu:59 | H:9 C:0 D:14 | MC:  53.987 | Q: 45
(314s)   Day 45: 2020-04-13 | S:2390 E:72   I:362  E+I+R:610  +Test:0/3 TestQueue:271 | P3:3000.00 2x: 6.75 | cold:28 allergies:2 flu:59 | H:9 C:0 D:14 | MC:  53.989 | Q: 45
(322s)   Day 46: 2020-04-14 | S:2378 E:65   I:354  E+I+R:622  +Test:2/3 TestQueue:262 | P3:3000.00 2x: 6.87 | cold:29 allergies:0 flu:66 | H:9 C:0 D:16 | MC:  54.184 | Q: 49
(330s)   Day 47: 2020-04-15 | S:2332 E:87   I:346  E+I+R:668  +Test:0/3 TestQueue:275 | P3:3000.00 2x: 6.91 | cold:26 allergies:2 flu:60 | H:9 C:0 D:16 | MC:  54.389 | Q: 49
(338s)   Day 48: 2020-04-16 | S:2302 E:98   I:349  E+I+R:698  +Test:1/3 TestQueue:277 | P3:3000.00 2x: 6.99 | cold:25 allergies:2 flu:66 | H:9 C:0 D:19 | MC:  54.572 | Q: 41
(346s)   Day 49: 2020-04-17 | S:2280 E:89   I:360  E+I+R:720  +Test:1/3 TestQueue:266 | P3:3000.00 2x: 7.09 | cold:28 allergies:3 flu:57 | H:9 C:0 D:19 | MC:  54.754 | Q: 43
(354s)   Day 50: 2020-04-18 | S:2249 E:92   I:363  E+I+R:751  +Test:2/3 TestQueue:259 | P3:3000.00 2x: 7.18 | cold:29 allergies:7 flu:58 | H:9 C:0 D:21 | MC:  54.951 | Q: 43
(357s)   Day 51: 2020-04-19 | S:2222 E:93   I:372  E+I+R:778  +Test:2/3 TestQueue:270 | P3:3000.00 2x: 7.27 | cold:30 allergies:3 flu:55 | H:9 C:0 D:21 | MC:  54.964 | Q: 54
(361s)   Day 52: 2020-04-20 | S:2214 E:72   I:385  E+I+R:786  +Test:1/3 TestQueue:285 | P3:3000.00 2x: 7.39 | cold:34 allergies:3 flu:55 | H:8 C:0 D:26 | MC:  54.977 | Q: 49
(369s)   Day 53: 2020-04-21 | S:2204 E:53   I:385  E+I+R:796  +Test:0/3 TestQueue:288 | P3:3000.00 2x: 7.52 | cold:32 allergies:5 flu:54 | H:9 C:0 D:28 | MC:  55.142 | Q: 47
Transferring H:human:431 age:13, SEIR:0010 to HOUSEHOLD:546 - occ:1/inf - I:False because no adult at HOUSEHOLD:145 - occ:2/inf - I:True is alive. Current residents at HOUSEHOLD:546 - occ:1/inf - I:False: [H:human:2526 age:67, SEIR:1000]
Transferring H:human:358 age:13, SEIR:0001 to HOUSEHOLD:210 - occ:5/inf - I:False because no adult at HOUSEHOLD:145 - occ:1/inf - I:True is alive. Current residents at HOUSEHOLD:210 - occ:5/inf - I:False: [H:human:68 age:3, SEIR:1000, H:human:187 age:7, SEIR:1000, H:human:563 age:16, SEIR:0001, H:human:2189 age:64, SEIR:1000, H:human:2471 age:65, SEIR:0001]
Transferring H:human:190 age:9, SEIR:1000 to HOUSEHOLD:487 - occ:3/inf - I:True because no adult at HOUSEHOLD:145 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:487 - occ:3/inf - I:True: [H:human:476 age:19, SEIR:0010, H:human:1643 age:49, SEIR:1000, H:human:1832 age:54, SEIR:1000]
(377s)   Day 54: 2020-04-22 | S:2165 E:73   I:382  E+I+R:835  +Test:1/3 TestQueue:292 | P3:3000.00 2x: 7.58 | cold:34 allergies:4 flu:50 | H:9 C:0 D:33 | MC:  55.307 | Q: 48
(385s)   Day 55: 2020-04-23 | S:2140 E:84   I:370  E+I+R:860  +Test:2/3 TestQueue:294 | P3:3000.00 2x: 7.68 | cold:31 allergies:1 flu:54 | H:9 C:0 D:36 | MC:  55.455 | Q: 51
(393s)   Day 56: 2020-04-24 | S:2107 E:96   I:377  E+I+R:893  +Test:2/3 TestQueue:300 | P3:3000.00 2x: 7.76 | cold:30 allergies:2 flu:44 | H:9 C:0 D:37 | MC:  55.569 | Q: 51
(401s)   Day 57: 2020-04-25 | S:2076 E:104  I:370  E+I+R:924  +Test:1/3 TestQueue:291 | P3:3000.00 2x: 7.84 | cold:30 allergies:2 flu:46 | H:8 C:0 D:37 | MC:  55.697 | Q: 58
(405s)   Day 58: 2020-04-26 | S:2053 E:95   I:381  E+I+R:947  +Test:2/3 TestQueue:292 | P3:3000.00 2x: 7.94 | cold:25 allergies:2 flu:46 | H:8 C:0 D:37 | MC:  55.703 | Q: 58
(408s)   Day 59: 2020-04-27 | S:2045 E:80   I:373  E+I+R:955  +Test:1/3 TestQueue:278 | P3:3000.00 2x: 8.07 | cold:25 allergies:3 flu:45 | H:9 C:0 D:39 | MC:  55.707 | Q: 63

######## COVID PROPERTIES #########
Avg. incubation days  5.61
Avg. recovery days  19.19
Avg. infectiousnes onset days  3.37

######## COVID SPREAD #########
# human-human transmissions 879.0
# environment-human transmissions 113.0
environmental transmission ratio 11.391 %
Average generation time 7.489312929254623 
Average serial interval 6.647058823529412 
Empirical Ro  1.971 (WARNING: It is an underestimate because it doesn't consider all infectious contacts during the recovery period of infected humans towards the end of the simulation) 

******** Symptomaticity and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* asymptomatic R0  1.909 ( 21.502 %)
* presymptomatic R0  1.614 ( 34.699 %)
* symptomatic R0  1.571 ( 43.800 %)

******** Locations and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* HOUSEHOLD R0  1.231 ( 26.052 %)
* WORKPLACE R0  1.860 ( 54.380 %)
* SCHOOL R0  1.946 ( 16.382 %)
* HOSPITAL R0  1.350 ( 3.072 %)
* MISC R0  1.000 ( 0.114 %)

% Transmission of all environmental transmissions
* % all transmission 100.000 %
* % HOUSEHOLD transmission 34.513 %
* % STORE transmission 8.850 %
* % WORKPLACE transmission 35.398 %
* % SCHOOL transmission 11.504 %
* % MISC transmission 0.885 %
* % PARK transmission 6.195 %
* % HOSPITAL transmission 2.655 %

######## SYMPTOMS #########
P(symptoms = x | covid patient), where x is:
   diarrhea                    : 0.2755
    nausea_vomiting             : 0.2630
    sneezing                    : 0.2058
    moderate_trouble_breathing  : 0.1881
    runny_nose                  : 0.1497
    confused                    : 0.1143
    lost_consciousness          : 0.0218
    extremely-severe            : 0.0156
    unusual                     : 0.0146
    severe_chest_pain           : 0.0042
P(symptoms = x | human had some sickness e.g. cold, flu, allergies, covid), where x is:
   

######## CONTACT PATTERNS #########
