RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 7662
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 5 
Schedule prepared (Took 16.686s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.458 (43.1), median:  44 (44.5), std: 25.167
Gender: female: 44.000 % | male: 45.733 % | other: 10.267 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 13 (0.43 %) (1.23)
Total houses: 1375
Average house size -  2.172 ( 2.300)
Household size - simulation% (census):  1.0: 29.45 % ( 28.60) |  2.0: 42.91 % ( 38.50) |  3.0: 12.73 % ( 14.80) |  4.0: 10.76 % ( 12.20) |  (**#@#**)  5.0: 4.15 % ( 6.00) | 
Solo dwellers : Average age absolute:  59.70 (Average with mid point of age groups - simulated: 59.62 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 79.49 % | 
Allocation types: couple_with_0_kids: 32.000 %  ( 30.77)| couple_with_1_kids: 9.818 %  ( 10.26)| couple_with_2_kids: 9.891 %  ( 10.17)| couple_with_3_kids: 3.927 %  ( 3.87)|  (**#@#**) other_2: 0.145 %  ( 0.00)|  (**#@#**) other_4: 0.073 %  ( 0.00)| single_parent_with_1_kids: 10.764 %  ( 11.34)| single_parent_with_2_kids: 2.909 %  ( 2.89)| single_parent_with_3_kids: 0.800 %  ( 0.72)| single_parent_with_4_kids: 0.218 %  ( 0.19)| solo: 29.455 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1375 | SENIOR_RESIDENCE: 2 | WORKPLACE: 122 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1543 | Average number of workers:  12.65 | Average age of workers:  45.75
	Number of WORKPLACE(1, 4) - 96. Total number of workers - 204
	Number of WORKPLACE(5, 99) - 26. Total number of workers - 1339
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  49.00
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  39.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 99 | Number of students: 632| Average number of teachers:  3.96| Average number of students:  25.28
	Number of SCHOOL(2-4) - 3. Number of students: 31. Number of teachers: 7
	Number of SCHOOL(4-5) - 5. Number of students: 26. Number of teachers: 9
	Number of SCHOOL(5-12) - 7. Number of students: 250. Number of teachers: 52
	Number of SCHOOL(12-17) - 4. Number of students: 152. Number of teachers: 17
	Number of SCHOOL(17-29) - 6. Number of students: 173. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  20.433

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:2216 age:64, SEIR:0100 @ HOUSEHOLD:854 - occ:1/inf - I:False living with 0 other residents
	H:human:158 age:9, SEIR:0100 @ HOUSEHOLD:48 - occ:3/inf - I:False living with 2 other residents
	H:human:151 age:6, SEIR:0100 @ HOUSEHOLD:131 - occ:4/inf - I:False living with 3 other residents
	H:human:1093 age:32, SEIR:0100 @ HOUSEHOLD:985 - occ:2/inf - I:False living with 1 other residents
	H:human:1935 age:50, SEIR:0100 @ HOUSEHOLD:64 - occ:2/inf - I:False living with 1 other residents
	H:human:92 age:3, SEIR:0100 @ HOUSEHOLD:229 - occ:4/inf - I:False living with 3 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:2 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(165s)   Day 24: 2020-03-23 | S:2866 E:40   I:87   E+I+R:134  +Test:1/3 TestQueue:115 | P3:1536.00 2x: 5.36 | cold:27 allergies:2 flu:62 | H:1 C:0 D:0 | MC:  45.291 | Q: 28
(174s)   Day 25: 2020-03-24 | S:2863 E:29   I:101  E+I+R:137  +Test:1/3 TestQueue:111 | P3:1935.24 2x: 5.54 | cold:27 allergies:1 flu:64 | H:2 C:0 D:0 | MC:  45.734 | Q: 29
(182s)   Day 26: 2020-03-25 | S:2843 E:38   I:111  E+I+R:157  +Test:2/3 TestQueue:137 | P3:2438.25 2x: 5.52 | cold:26 allergies:4 flu:67 | H:2 C:0 D:0 | MC:  46.161 | Q: 40
(191s)   Day 27: 2020-03-26 | S:2823 E:47   I:120  E+I+R:177  +Test:1/3 TestQueue:127 | P3:3000.00 2x: 5.53 | cold:25 allergies:2 flu:63 | H:2 C:0 D:0 | MC:  46.556 | Q: 39
(199s)   Day 28: 2020-03-27 | S:2806 E:51   I:131  E+I+R:194  +Test:0/3 TestQueue:139 | P3:3000.00 2x: 5.58 | cold:29 allergies:1 flu:60 | H:4 C:0 D:0 | MC:  46.903 | Q: 38
(207s)   Day 29: 2020-03-28 | S:2780 E:64   I:143  E+I+R:220  +Test:2/3 TestQueue:144 | P3:3000.00 2x: 5.58 | cold:28 allergies:3 flu:56 | H:6 C:0 D:0 | MC:  47.250 | Q: 40
(210s)   Day 30: 2020-03-29 | S:2753 E:76   I:157  E+I+R:247  +Test:3/3 TestQueue:138 | P3:3000.00 2x: 5.59 | cold:29 allergies:2 flu:49 | H:7 C:0 D:0 | MC:  47.273 | Q: 52
(215s)   Day 31: 2020-03-30 | S:2749 E:60   I:171  E+I+R:251  +Test:1/3 TestQueue:142 | P3:3000.00 2x: 5.76 | cold:25 allergies:3 flu:41 | H:9 C:0 D:0 | MC:  48.807 | Q: 53
(224s)   Day 32: 2020-03-31 | S:2739 E:55   I:180  E+I+R:261  +Test:1/3 TestQueue:144 | P3:3000.00 2x: 5.88 | cold:28 allergies:2 flu:45 | H:9 C:0 D:0 | MC:  49.107 | Q: 50
(232s)   Day 33: 2020-04-01 | S:2719 E:54   I:196  E+I+R:281  +Test:2/3 TestQueue:163 | P3:3000.00 2x: 5.95 | cold:27 allergies:3 flu:49 | H:9 C:0 D:1 | MC:  49.448 | Q: 58
(240s)   Day 34: 2020-04-02 | S:2699 E:62   I:203  E+I+R:301  +Test:0/3 TestQueue:173 | P3:3000.00 2x: 6.02 | cold:33 allergies:2 flu:44 | H:9 C:0 D:3 | MC:  49.742 | Q: 49
(249s)   Day 35: 2020-04-03 | S:2682 E:67   I:203  E+I+R:318  +Test:1/3 TestQueue:175 | P3:3000.00 2x: 6.11 | cold:35 allergies:6 flu:42 | H:9 C:0 D:5 | MC:  49.994 | Q: 53
Transferring H:human:399 age:10, SEIR:1000 to HOUSEHOLD:716 - occ:1/inf - I:False because no adult at HOUSEHOLD:242 - occ:0/inf - I:True is alive. Current residents at HOUSEHOLD:716 - occ:1/inf - I:False: [H:human:2314 age:62, SEIR:1000]
(257s)   Day 36: 2020-04-04 | S:2660 E:76   I:208  E+I+R:340  +Test:1/3 TestQueue:176 | P3:3000.00 2x: 6.18 | cold:33 allergies:3 flu:43 | H:9 C:0 D:7 | MC:  50.234 | Q: 51
(260s)   Day 37: 2020-04-05 | S:2639 E:69   I:223  E+I+R:361  +Test:2/3 TestQueue:172 | P3:3000.00 2x: 6.26 | cold:35 allergies:4 flu:39 | H:9 C:0 D:7 | MC:  50.241 | Q: 56
(263s)   Day 38: 2020-04-06 | S:2635 E:53   I:227  E+I+R:365  +Test:1/3 TestQueue:178 | P3:3000.00 2x: 6.41 | cold:34 allergies:5 flu:45 | H:9 C:0 D:11 | MC:  50.255 | Q: 54
(272s)   Day 39: 2020-04-07 | S:2631 E:35   I:238  E+I+R:369  +Test:1/3 TestQueue:192 | P3:3000.00 2x: 6.56 | cold:31 allergies:4 flu:44 | H:8 C:0 D:11 | MC:  50.465 | Q: 56
(280s)   Day 40: 2020-04-08 | S:2606 E:46   I:241  E+I+R:394  +Test:1/3 TestQueue:189 | P3:3000.00 2x: 6.63 | cold:33 allergies:1 flu:40 | H:8 C:0 D:11 | MC:  50.709 | Q: 55
(289s)   Day 41: 2020-04-09 | S:2577 E:61   I:242  E+I+R:423  +Test:1/3 TestQueue:193 | P3:3000.00 2x: 6.68 | cold:35 allergies:6 flu:43 | H:9 C:0 D:11 | MC:  51.223 | Q: 50
(297s)   Day 42: 2020-04-10 | S:2561 E:61   I:246  E+I+R:439  +Test:2/3 TestQueue:204 | P3:3000.00 2x: 6.78 | cold:32 allergies:2 flu:48 | H:9 C:0 D:15 | MC:  51.420 | Q: 43
(305s)   Day 43: 2020-04-11 | S:2546 E:62   I:243  E+I+R:454  +Test:0/3 TestQueue:212 | P3:3000.00 2x: 6.89 | cold:36 allergies:5 flu:54 | H:9 C:0 D:15 | MC:  51.642 | Q: 44
(308s)   Day 44: 2020-04-12 | S:2520 E:71   I:249  E+I+R:480  +Test:2/3 TestQueue:227 | P3:3000.00 2x: 6.96 | cold:33 allergies:3 flu:54 | H:9 C:0 D:17 | MC:  51.653 | Q: 48
(312s)   Day 45: 2020-04-13 | S:2512 E:56   I:263  E+I+R:488  +Test:1/3 TestQueue:236 | P3:3000.00 2x: 7.09 | cold:35 allergies:3 flu:53 | H:9 C:0 D:22 | MC:  51.657 | Q: 47
(320s)   Day 46: 2020-04-14 | S:2507 E:44   I:257  E+I+R:493  +Test:1/3 TestQueue:235 | P3:3000.00 2x: 7.23 | cold:40 allergies:4 flu:49 | H:7 C:0 D:22 | MC:  51.857 | Q: 52
(328s)   Day 47: 2020-04-15 | S:2485 E:56   I:244  E+I+R:515  +Test:2/3 TestQueue:229 | P3:3000.00 2x: 7.32 | cold:40 allergies:6 flu:47 | H:7 C:0 D:22 | MC:  52.031 | Q: 54
(336s)   Day 48: 2020-04-16 | S:2462 E:61   I:254  E+I+R:538  +Test:0/3 TestQueue:224 | P3:3000.00 2x: 7.40 | cold:32 allergies:5 flu:44 | H:7 C:0 D:22 | MC:  52.195 | Q: 52
(344s)   Day 49: 2020-04-17 | S:2438 E:67   I:257  E+I+R:562  +Test:0/3 TestQueue:224 | P3:3000.00 2x: 7.48 | cold:34 allergies:3 flu:42 | H:8 C:0 D:22 | MC:  52.368 | Q: 45
(352s)   Day 50: 2020-04-18 | S:2421 E:68   I:259  E+I+R:579  +Test:2/3 TestQueue:230 | P3:3000.00 2x: 7.58 | cold:32 allergies:2 flu:43 | H:8 C:0 D:22 | MC:  52.551 | Q: 45
(355s)   Day 51: 2020-04-19 | S:2402 E:66   I:264  E+I+R:598  +Test:2/3 TestQueue:222 | P3:3000.00 2x: 7.68 | cold:31 allergies:6 flu:45 | H:8 C:1 D:22 | MC:  52.573 | Q: 48
(359s)   Day 52: 2020-04-20 | S:2399 E:48   I:270  E+I+R:601  +Test:1/3 TestQueue:215 | P3:3000.00 2x: 7.82 | cold:25 allergies:2 flu:44 | H:9 C:1 D:24 | MC:  52.579 | Q: 45
(367s)   Day 53: 2020-04-21 | S:2392 E:36   I:268  E+I+R:608  +Test:1/3 TestQueue:221 | P3:3000.00 2x: 7.95 | cold:28 allergies:1 flu:45 | H:9 C:1 D:25 | MC:  52.749 | Q: 42
(375s)   Day 54: 2020-04-22 | S:2369 E:43   I:269  E+I+R:631  +Test:0/3 TestQueue:229 | P3:3000.00 2x: 8.04 | cold:27 allergies:1 flu:50 | H:9 C:1 D:28 | MC:  52.889 | Q: 43
(384s)   Day 55: 2020-04-23 | S:2328 E:74   I:263  E+I+R:672  +Test:1/3 TestQueue:228 | P3:3000.00 2x: 8.08 | cold:24 allergies:2 flu:44 | H:9 C:1 D:31 | MC:  53.035 | Q: 46
(391s)   Day 56: 2020-04-24 | S:2301 E:90   I:256  E+I+R:699  +Test:2/3 TestQueue:215 | P3:3000.00 2x: 8.16 | cold:23 allergies:2 flu:47 | H:8 C:0 D:31 | MC:  53.194 | Q: 44
(399s)   Day 57: 2020-04-25 | S:2285 E:77   I:262  E+I+R:715  +Test:1/3 TestQueue:213 | P3:3000.00 2x: 8.26 | cold:28 allergies:5 flu:48 | H:8 C:0 D:31 | MC:  53.329 | Q: 45
(403s)   Day 58: 2020-04-26 | S:2261 E:69   I:281  E+I+R:739  +Test:2/3 TestQueue:217 | P3:3000.00 2x: 8.35 | cold:30 allergies:4 flu:51 | H:6 C:0 D:31 | MC:  53.333 | Q: 45
(406s)   Day 59: 2020-04-27 | S:2255 E:60   I:281  E+I+R:745  +Test:2/3 TestQueue:236 | P3:3000.00 2x: 8.48 | cold:33 allergies:5 flu:48 | H:9 C:0 D:31 | MC:  53.339 | Q: 43

######## COVID PROPERTIES #########
Avg. incubation days  5.49
Avg. recovery days  19.01
Avg. infectiousnes onset days  3.30

######## COVID SPREAD #########
# human-human transmissions 672.0
# environment-human transmissions 106.0
environmental transmission ratio 13.625 %
Average generation time 7.236471044146824 
Average serial interval 6.9144542772861355 
Empirical Ro  1.959 (WARNING: It is an underestimate because it doesn't consider all infectious contacts during the recovery period of infected humans towards the end of the simulation) 

******** Symptomaticity and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* asymptomatic R0  1.944 ( 20.536 %)
* presymptomatic R0  1.605 ( 35.119 %)
* symptomatic R0  1.505 ( 44.345 %)

******** Locations and Disease Spread *********

R0 ( % Transmission ) of all human-human transmission
* SCHOOL R0  1.261 ( 4.315 %)
* WORKPLACE R0  1.955 ( 64.286 %)
* MISC R0  1.000 ( 0.298 %)
* HOUSEHOLD R0  1.271 ( 27.232 %)
* HOSPITAL R0  1.733 ( 3.869 %)

% Transmission of all environmental transmissions
* % all transmission 100.000 %
* % HOUSEHOLD transmission 36.792 %
* % WORKPLACE transmission 39.623 %
* % SCHOOL transmission 10.377 %
* % MISC transmission 5.660 %
* % STORE transmission 3.774 %
* % PARK transmission 3.774 %
* % HOSPITAL transmission 0.000 %

######## SYMPTOMS #########
P(symptoms = x | covid patient), where x is:
   chills                      : 0.2703
    nausea_vomiting             : 0.2597
    sneezing                    : 0.1864
    moderate_trouble_breathing  : 0.1758
    runny_nose                  : 0.1265
    confused                    : 0.0759
    extremely-severe            : 0.0200
    lost_consciousness          : 0.0173
    severe_chest_pain           : 0.0080
    unusual                     : 0.0053
P(symptoms = x | human had some sickness e.g. cold, flu, allergies, covid), where x is:
   

######## CONTACT PATTERNS #########
weekday - | house: 2.163| work: 4.035| school: 9.241| other: 0.856| all: 2.324
weekend - | house: 1.774| work: 2.089| school: 0.000| other: 1.029| all: 0.858

######## MOBILITY STATISTICS #########
Proportion of day spent in activities - 

Unsupervised activities - 
weekday - | work: 0.196| socialize: 0.045| grocery: 0.021| exercise: 0.015| idle: 0.305| sleep: 0.332
weekend - | work: 0.195| socialize: 0.043| grocery: 0.022| exercise: 0.015| idle: 0.587| sleep: 0.333

Supervised activities - 
weekday - | work: 0.125| socialize: 0.046| grocery: 0.023| exercise: 0.014| idle: 0.308| sleep: 0.123
weekend - | work: 0.163| socialize: 0.041| grocery: 0.025| exercise: 0.013| idle: 0.494| sleep: 0.109

Social groups -
size - mean: 0.28 | std:  1.85 | min:  0.00 | max:  43.00 | 
location - total visits 11329.000001 | HOUSEHOLD: 5850 51.64 % | MISC: 5456 48.16 % | SENIOR_RESIDENCE: 21 0.19 % | HOSPITAL: 2 0.02 % | 
Social network properties (degree statistics) - mean  53.49 | std.  34.61 | min  0.00 | max  144.00 | median  57.00

